,location_lower,city,country,location
493,"franklin, tn near nashville",nashville,united states,"Franklin, TN near Nashville"
494,"st. louis, missouri",st. louis,united states,"St. Louis, Missouri"
495,bandung,bandung,indonesia,Bandung
496,"louisville, ky ",louisville,united states,"Louisville, KY "
497,manaus,manaus,brazil,manaus
498,santo domingo alma rosa ,santo domingo,dominican republic,Santo Domingo Alma Rosa 
499,houston |??| corsicana,houston,united states,Houston |??| Corsicana
500,"cincinnati, oh",cincinnati,united states,"Cincinnati, OH"
501,"astley, manchester",manchester,united kingdom,"Astley, Manchester"
502,"frome, somerset, england",rome,italy,"Frome, Somerset, England"
503,"melbourne, victoria",melbourne,australia,"Melbourne, Victoria"
504,leeds,leeds,united kingdom,Leeds
505,"mississauga, ontario",mississauga,canada,"Mississauga, Ontario"
506,delhi ,delhi,india,Delhi 
507,pomfret/providence,providence,united states,Pomfret/Providence
508,"tampa-st. petersburg, fl",tampa,united states,"Tampa-St. Petersburg, FL"
509,"huntsville, alabama",aba,nigeria,"Huntsville, Alabama"
510,metro manila,manila,philippines,Metro Manila
511,"honolulu, hawaii",honolulu,united states,"Honolulu, Hawaii"
512,"miami beach, fl",miami,united states,"Miami Beach, Fl"
513,"sherwood, brisbane, australia",brisbane,australia,"Sherwood, Brisbane, Australia"
514,"ogba, lagos, nigeria",lagos,nigeria,"Ogba, Lagos, Nigeria"
515,"concord, n.c.",concord,united states,"Concord, N.C."
516,"redding, california, usa",cali,colombia,"Redding, California, USA"
517,los angeles for now,los angeles,united states,Los Angeles for now
518,western washington,washington,united states,Western Washington
519,calgary/airdrie/reddeer/ab,calgary,canada,Calgary/Airdrie/RedDeer/AB
520,"brasil, fortaleza ce",fortaleza,brazil,"Brasil, Fortaleza ce"
521,"rapid city, south dakota",kota,india,"Rapid City, South Dakota"
522,washington state,washington,united states,Washington State
523,washington state,washington,united states,Washington state
524,"calgary, canada",calgary,canada,"Calgary, Canada"
525,"wyoming, mi (grand rapids)",grand rapids,united states,"Wyoming, MI (Grand Rapids)"
526,"calgary, ab, canada",calgary,canada,"Calgary, AB, Canada"
527," queensland, australia",queens,," Queensland, Australia"
528,"roppongi, minato, tokyo ",tokyo,japan,"Roppongi, Minato, Tokyo "
529,"muntinlupa city, philippines",muntinlupa city,philippines,"Muntinlupa City, Philippines"
530,"mysore, karnataka",mysore,india,"Mysore, Karnataka"
531,"fort worth,  texas ",fort worth,united states,"Fort Worth,  Texas "
532,"crayford, london",london,united kingdom,"Crayford, London"
533,liverpool ,liverpool,united kingdom,liverpool 
534,albuquerque new mexico,albuquerque,,Albuquerque New Mexico
535,riyadh,riyadh,saudi arabia,Riyadh
536,"11th dimension, los angeles",los angeles,united states,"11th dimension, los angeles"
537,"charleston, wv",charleston,united states,"Charleston, WV"
538,riyadh '),riyadh,saudi arabia,Riyadh ')
539,houston tx,houston,united states,Houston TX
540,"near richmond, va",richmond,united states,"Near Richmond, VA"
541,"miami, florida",miami,united states,"Miami, Florida"
542,"louisville, ky",louisville,united states,"Louisville, KY"
543,"sarasota, fl",sarasota,united states,"Sarasota, FL"
544,"el paso, tx",el paso,united states,"El Paso, TX"
545,"south pasadena, ca",aden,yemen,"South Pasadena, CA"
546,"perth, australia ",perth,australia,"perth, australia "
547,"brisbane, australia",brisbane,australia,"brisbane, australia"
548,"chiyoda ward, tokyo",tokyo,japan,"Chiyoda Ward, Tokyo"
549,rome,rome,italy,rome
550,"athens,greece",athens,greece,"Athens,Greece"
551,glenview to knoxville ,knoxville,united states,Glenview to Knoxville 
552,"melbourne, fl",melbourne,australia,"Melbourne, FL"
553,new chicago,chicago,united states,New Chicago
554,"las vegas, nv",las vegas,united states,"Las Vegas, NV"
555, miami beach,miami,united states, Miami Beach
556,berlin - germany,berlin,germany,Berlin - Germany
557,mexico city,mexico city,mexico,Mexico City
558,"srinagar,kashmir",srinagar,india,"Srinagar,Kashmir"
559,"lucknow, india",lucknow,india,"Lucknow, India"
560,bronx ny,bronx,united states,Bronx NY
561,"orlando,fl  usa",orlando,united states,"Orlando,FL  USA"
562,north london,london,united kingdom,North London
563,north west london,london,united kingdom,North West London
564,"sutton, london uk",london,united kingdom,"Sutton, London UK"
565,"madison, wi & st. louis mo",st. louis,united states,"Madison, WI & St. Louis MO"
566,california or colorado,cali,colombia,California or Colorado
567,"mesa, az",mesa,united states,"Mesa, AZ"
568,lahore,lahore,pakistan,Lahore
569,"shah alam,malaysia",shah alam,malaysia,"Shah Alam,Malaysia"
570,"dubai, uae",dubai,united arab emirates,"Dubai, UAE"
571,"nairobi , kenya",nairobi,kenya,"Nairobi , Kenya"
572,baltimore,baltimore,united states,Baltimore
573,"boston, massachusetts",boston,united states,"Boston, Massachusetts"
574,bristol,bristol,united kingdom,Bristol
575,the windy plains of denver,denver,united states,The windy plains of Denver
576,"toronto, on, canada",toronto,canada,"Toronto, ON, Canada"
577,"athens, greece",athens,greece,"Athens, Greece"
578,detroit tigers dugout,detroit,united states,Detroit Tigers Dugout
579,detroit/windsor,detroit,united states,Detroit/Windsor
580,"medan,indonesia",medan,indonesia,"Medan,Indonesia"
581,jakarta,jakarta,indonesia,Jakarta
582,"bandar lampung, indonesia",bandar lampung,indonesia,"Bandar Lampung, Indonesia"
583,"memphis, in the tennessees",memphis,united states,"Memphis, in the Tennessees"
584,"rotterdam, the netherlands",rotterdam,netherlands,"Rotterdam, The Netherlands"
585,"holland mi via houston, cle",houston,united states,"Holland MI via Houston, CLE"
586,"wandsworth, london",london,united kingdom,"Wandsworth, London"
587,london essex england uk,london,united kingdom,london essex england uk
588,hemel hempstead,hempstead,united states,Hemel Hempstead
589,fresno,fresno,united states,Fresno
590,minneapolis - st. paul,minneapolis,united states,Minneapolis - St. Paul
591,las vegas aka hell,las vegas,united states,Las Vegas aka Hell
592,vancouver canada,vancouver,canada,Vancouver Canada
593,"vancouver, bc, canada",vancouver,canada,"Vancouver, BC, Canada"
594,"raleigh, nc",raleigh,united states,"Raleigh, NC"
595,worldwide-boston,boston,united states,WORLDWIDE-BOSTON
596,"detroit, michigan",detroit,united states,"Detroit, Michigan"
597,oldenburg // london,london,united kingdom,Oldenburg // London
598,"flushing, queens",queens,united states,"Flushing, Queens"
599,boston ma,boston,united states,Boston MA
600,"crouch end, london",london,united kingdom,"Crouch End, London"
601,"ealing, london",london,united kingdom,"Ealing, London"
602,"london, greater london, uk",london,united kingdom,"London, Greater London, UK"
603,birmingham & bristol,bristol,united kingdom,Birmingham & Bristol
604,"chiswick, london",london,united kingdom,"Chiswick, London"
605,"orlando/cocoa beach, fl",orlando,united states,"Orlando/Cocoa Beach, FL"
606,"suburban detroit, michigan",detroit,united states,"Suburban Detroit, Michigan"
607,austin tx,austin,united states,Austin TX
608,austin tx,austin,united states,austin tx
609,"hammersmith, london",london,united kingdom,"Hammersmith, London"
610,"dhaka, bangladsh",dhaka,bangladesh,"Dhaka, Bangladsh"
611,"usa, north dakota",kota,india,"USA, North Dakota"
612,"phoenix, arizona, usa",phoenix,united states,"Phoenix, Arizona, USA"
613,paris (france),paris,france,Paris (France)
614,se london(heart is by the sea),london,united kingdom,SE London(heart is by the sea)
615,warsaw,warsaw,poland,Warsaw
616,"winnipeg, manitoba",winnipeg,canada,"Winnipeg, Manitoba"
617,born in baltimore living in pa,baltimore,united states,Born in Baltimore Living in PA
618,"sydney, nsw",sydney,australia,"Sydney, NSW"
619,"central coast, california",cali,colombia,"Central Coast, California"
620,street of dallas,dallas,united states,Street of Dallas
621,"new york city, ny",new york,united states,"New York City, NY"
622,akure city in ondo state ,akure,nigeria,Akure city in ondo state 
623,"fct, abuja ",abuja,nigeria,"FCT, Abuja "
624,"ile-ife,osun state, nigeria",ile-ife,nigeria,"Ile-Ife,Osun state, Nigeria"
625,"fukuoka, japan",fukuoka,japan,"Fukuoka, Japan"
626,kano,kano,nigeria,kano
627,dallas fort-worth,dallas,united states,Dallas Fort-Worth
628,"mumbai, india",mumbai,india,"Mumbai, India"
629,"vont island, lagos",lagos,nigeria,"VONT ISLAND, LAGOS"
630,"leeds, uk",leeds,united kingdom,"Leeds, UK"
631,"toronto, canada",toronto,canada,"Toronto, Canada"
632,miami?gainesville,miami,united states,Miami?Gainesville
633,"leeds, united kingdom",leeds,united kingdom,"Leeds, United Kingdom"
634,"charleston, il",charleston,united states,"Charleston, IL"
635,"charlotte, nc | kì¦ln, nrw",charlotte,united states,"Charlotte, NC | KÌ¦ln, NRW"
636,"palm bay, fl (kissimmee)",palm bay,united states,"Palm Bay, FL (Kissimmee)"
637,manhattan,manhattan,united states,Manhattan
638,milwaukee wi,milwaukee,united states,Milwaukee WI
639,detroit,detroit,united states,Detroit
640,oxford / bristol,bristol,united kingdom,Oxford / bristol
641,near warrington,warri,nigeria,Near Warrington
642,"kansas city, mo.",kansas city,united states,"Kansas City, Mo."
643,"bangalore, india",bangalore,india,"Bangalore, India"
644,"bangalore, india",bangalore,india,"Bangalore, INDIA"
645,houston ,houston,united states,Houston 
646,los angeles ,los angeles,united states,Los Angeles 
647,bucharest,bucharest,romania,Bucharest
648,"joshua tree, ca",jos,nigeria,"Joshua Tree, CA"
649,southern califorina,cali,colombia,Southern Califorina
650,"nyc, new york",new york,united states,"NYC, New York"
651,"new york, united states",new york,united states,"New York, United States"
652,"poplar, london",london,united kingdom,"Poplar, London"
653,vancouver usa,vancouver,canada,vancouver usa
654,"sicamous, british columbia",columbia,united states,"Sicamous, British Columbia"
655,north memphis/global citizen,memphis,united states,North Memphis/Global Citizen
656,"porto alegre, rio grande do sul",porto alegre,brazil,"Porto Alegre, Rio Grande do Sul"
657,"north vancouver, bc",vancouver,canada,"North Vancouver, BC"
658,"tulsa, ok",tulsa,united states,"Tulsa, OK"
659, baku & erzurum ,baku,azerbaijan, Baku & Erzurum 
660,warri,warri,nigeria,Warri
661,"amman,jordan",amman,jordan,"Amman,Jordan"
662,"auckland, new zealand",auckland,new zealand,"Auckland, New Zealand"
663,"nyc,us - cali, colombia",cali,colombia,"NYC,US - Cali, Colombia"
664,"surry hills, sydney",sydney,australia,"Surry Hills, Sydney"
665,"philadelphia, pennsylvania usa",philadelphia,united states,"Philadelphia, Pennsylvania USA"
666,"leeds, u.k.",leeds,united kingdom,"Leeds, U.K."
667,kuala lumpur,kuala lumpur,malaysia,Kuala Lumpur
668,"paris, france",paris,france,"Paris, France"
669,belgrade,belgrade,serbia,Belgrade
670,east london,london,united kingdom,East London
671,"detroit, mi",detroit,united states,"Detroit, MI"
672,malang,malang,indonesia,Malang
673,dublin,dublin,ireland,Dublin
674,upstate new york,new york,united states,Upstate New York
675,"columbus, georgia",columbus,united states,"Columbus, Georgia"
676,"accra,ghana",accra,ghana,"Accra,Ghana"
677,phoenix az,phoenix,united states,Phoenix Az
678,made here in detroit ,detroit,united states,Made Here In Detroit 
679,"dallas, tejas",dallas,united states,"Dallas, Tejas"
680,"atlanta , georgia ",atlanta,united states,"ATLANTA , GEORGIA "
681,depok,depok,indonesia,Depok
682,london / birmingham,london,united kingdom,London / Birmingham
683,followurdreams(& my instagram),agra,india,followurDREAMS(& my instagram)
684,sheffield // rotherham,sheffield,united kingdom,sheffield // rotherham
685,"lima, oh",lima,peru,"Lima, OH"
686,new york - connecticut,new york,united states,New York - Connecticut
687,"hamilton county, in",hamilton,canada,"Hamilton County, IN"
688,dakar,dakar,senegal,Dakar
689,"the sanctuary network, rome",rome,italy,"The Sanctuary Network, Rome"
690,tractor land aka bristol,bristol,united kingdom,Tractor land aka Bristol
691,adventuring in narnia,turin,italy,Adventuring in Narnia
692,"charlotte, north carolina",charlotte,united states,"Charlotte, North Carolina"
693,'san antoniooooo',san antonio,united states,'SAN ANTONIOOOOO'
694,rio de janeiro | brazil,rio de janeiro,brazil,rio de janeiro | brazil
695,pittsburgh,pittsburgh,united states,Pittsburgh
696,"mogadishu, new jersey",mogadishu,somalia,"Mogadishu, New Jersey"
697,"melbourne, australia.",melbourne,australia,"Melbourne, Australia."
698,lives in london,london,united kingdom,Lives in London
699,412 nw 5th ave. portland or,portland,united states,412 NW 5th Ave. Portland OR
700,"mogadishu, somalia",mogadishu,somalia,"Mogadishu, Somalia"
701,"atlanta(ish), ga",atlanta,united states,"Atlanta(ish), GA"
702,queensland,queens,united states,Queensland
703,"ciudad autì_noma de buenos aires, argentina",buenos aires,argentina,"Ciudad AutÌ_noma de Buenos Aires, Argentina"
704,"uae,sharjah/ abudhabi",sharjah,united arab emirates,"UAE,Sharjah/ AbuDhabi"
705,paris.,paris,france,Paris.
706,"honolulu,hawaii ",honolulu,united states,"Honolulu,Hawaii "
707,greater los angeles bearia,los angeles,united states,Greater Los Angeles Bearia
708,"hamburg, de",hamburg,germany,"Hamburg, DE"
709,"winnipeg, mb, canada",winnipeg,canada,"Winnipeg, MB, Canada"
710,"bronx, ny",bronx,united states,"Bronx, NY"
711,western new york,new york,united states,Western New York
712, new delhi ,delhi,india, New Delhi 
713,"ottawa, ontario",ottawa,canada,"Ottawa, Ontario"
714,"cimahi,west java,indonesia",cimahi,indonesia,"Cimahi,West Java,Indonesia"
715,homs- syria,homs,syria,Homs- Syria
716,lagos. unilag,lagos,nigeria,lagos. Unilag
717,helsinki,helsinki,finland,Helsinki
718,paris,paris,france,Paris
719,chicago il,chicago,united states,Chicago IL
720,mainly california,cali,colombia,mainly California
721,nairobi  kenya ,nairobi,kenya,NAIROBI  KENYA 
722,"semarang, indonesia",semarang,indonesia,"Semarang, Indonesia"
723,"camberwell, melbourne",melbourne,australia,"Camberwell, Melbourne"
724,"dallas, tx ",dallas,united states,"Dallas, TX "
725,"philadelphia, pennsylvania",philadelphia,united states,"Philadelphia, Pennsylvania"
726,sao paulo,sao paulo,brazil,Sao Paulo
727,"berlin, ny, dc, malibu",berlin,,"Berlin, NY, DC, Malibu"
728,"salt lake city, ut",salt lake city,united states,"Salt Lake City, UT"
729,jeddah_saudi arabia.,jeddah,saudi arabia,Jeddah_Saudi Arabia.
730,"bangalore city, india",bangalore,india,"Bangalore City, India"
731,iraq|afghanistan| rsa |baghdad,baghdad,iraq,Iraq|Afghanistan| RSA |Baghdad
732,peshawar pakistan ,peshawar,pakistan,peshawar pakistan 
733,"new delhi, india",delhi,india,"New Delhi, India"
734,chennai,chennai,india,Chennai
735,"bilaspur,chhattisgarh,495001",bilaspur,india,"BILASPUR,CHHATTISGARH,495001"
736,charleston s.c.,charleston,united states,Charleston S.C.
737,"kwajalein/virginia/dayton, oh",dayton,united states,"Kwajalein/Virginia/Dayton, OH"
738,"atlanta, georgia usa",atlanta,united states,"Atlanta, Georgia USA"
739,austin,austin,united states,Austin
740,providence ri / lisnaskea ,providence,united states,Providence RI / Lisnaskea 
741,khartoum sudan,khartoum,sudan,khartoum sudan
742,new jersey/new york,new york,united states,New Jersey/New York
743,dubai ,dubai,united arab emirates,dubai 
744,houston,houston,united states,houston
745,houston,houston,united states,Houston
746,orlando ,orlando,united states,Orlando 
747,orlando,orlando,united states,Orlando
748,local atlanta news 4/28/00 - 4/28/15 freelancer,atlanta,united states,LOCAL ATLANTA NEWS 4/28/00 - 4/28/15 FREELANCER
749,"minneapolis, mn",minneapolis,united states,"Minneapolis, MN"
750,minneapolis/st. paul,minneapolis,united states,Minneapolis/St. Paul
751,dublin ,dublin,ireland,dublin 
752,londonstan,london,united kingdom,Londonstan
753,"hampstead, london.",london,united kingdom,"Hampstead, London."
754,"rochester hills, mi",rochester,united states,"Rochester Hills, MI"
755,"davis, california",cali,colombia,"Davis, California"
756,manila city,manila,philippines,Manila City
757,"las vegas, nv ",las vegas,united states,"Las Vegas, NV "
758,instagram: bribriony,agra,india,instagram: bribriony
759,downtown oklahoma city,oklahoma city,united states,Downtown Oklahoma City
760,"seattle native in prescott, az",seattle,united states,"Seattle native in Prescott, AZ"
761,"ibadan,oyo state",ibadan,nigeria,"Ibadan,Oyo state"
762,"tema,accra",accra,ghana,"Tema,Accra"
763,dhaka,dhaka,bangladesh,Dhaka
764,"deadend, uk",aden,yemen,"Deadend, UK"
765,sydney & worldwide,sydney,australia,Sydney & Worldwide
766,"hamilton, ontario ca",hamilton,canada,"Hamilton, Ontario CA"
767,oregon and washington,washington,united states,Oregon and Washington
768,oshawa/toronto,toronto,canada,Oshawa/Toronto
769,amsterdam & worldwide,amsterdam,netherlands,Amsterdam & Worldwide
770,"perth, australia",perth,australia,"Perth, Australia"
771,"west coast, cali usa",cali,colombia,"West Coast, Cali USA"
772,"nashville, tn ",nashville,united states,"nashville, tn "
773,"brooklyn, nyc",brooklyn,united states,"BROOKLYN, NYC"
774,"brooklyn, nyc",brooklyn,united states,"brooklyn, NYC"
775,new york 2099,new york,united states,New York 2099
776,"haveli, maharashtra",rasht,iran,"Haveli, Maharashtra"
777,denver colorado. fun times,denver,united states,Denver Colorado. Fun Times
778,beirut/toronto,toronto,canada,Beirut/Toronto
779,california | oregon | peru |,cali,,california | oregon | peru |
780,n. california usa,cali,colombia,N. California USA
781,st. louis,st. louis,united states,St. Louis
782,sheff/bangor/salamanca/madrid,madrid,spain,Sheff/Bangor/Salamanca/Madrid
783,atlanta - fau class of '18,atlanta,united states,Atlanta - FAU class of '18
784,"bristol, england",bristol,united kingdom,"Bristol, England"
785,madrid,madrid,spain,Madrid
786,"hartford, connecticut",hartford,united states,"Hartford, Connecticut"
787,"west vancouver, b.c.",vancouver,canada,"West Vancouver, B.C."
788,lancaster california,cali,colombia,Lancaster California
789,"jakarta, indonesia",jakarta,indonesia,"Jakarta, Indonesia"
790,"calgary,ab",calgary,canada,"calgary,ab"
791,"miami,fla",miami,united states,"Miami,Fla"
792,santo domingo,santo domingo,dominican republic,santo domingo
793,charlotte ,charlotte,united states,Charlotte 
794,"sale, england",sale,morocco,"Sale, England"
795,"charlotte, n.c.",charlotte,united states,"Charlotte, N.C."
796,"kaduna, nigeria",kaduna,nigeria,"KADUNA, NIGERIA"
797,"cody, austin follows ?*?",austin,united states,"cody, austin follows ?*?"
798,"atlanta, georgia",atlanta,united states,"Atlanta, Georgia"
799,"alabama, usa",aba,nigeria,"Alabama, USA"
800,bangkok,bangkok,thailand,Bangkok
801,maharashtra,rasht,iran,Maharashtra
802,"new delhi,india",delhi,india,"New Delhi,India"
803,milwaukee county,milwaukee,united states,Milwaukee County
804,  glasgow ,glasgow,united kingdom,  Glasgow 
805,"vancouver, canada",vancouver,canada,"Vancouver, Canada"
806,london ,london,united kingdom,London 
807,india,,india,India
808,india,,india,india
809,india,,india,INDIA
810,south africa,,south africa,South Africa
811,south africa,,south africa,South africa
812,australia,,australia,Australia
813,"njoro, kenya",,kenya,"Njoro, Kenya"
814,belgium,,belgium,Belgium
815,"oshawa, canada",,canada,"Oshawa, Canada"
816,united states,,united states,United States
817,"spain but opa-locka, fl",,spain,"Spain but Opa-Locka, FL"
818,hyderabad telangana india,,india,Hyderabad Telangana INDIA
819,indonesia,,indonesia,Indonesia
820,"new mexico, usa",,mexico,"New Mexico, USA"
821,sri lanka,,sri lanka,sri lanka
822,canada,,canada,Canada
823,canada,,canada,canada
824,israel,,israel,Israel
825,israel,,israel,israel
826,italy,,italy,italy
827,italy,,italy,ITALY
828,italy,,italy,Italy
829,spain,,spain,Spain
830,pakistan,,pakistan,Pakistan
831,mexico! ^_^,,mexico,Mexico! ^_^
832,"eldoret, kenya",,kenya,"Eldoret, kenya"
833,"jerusalem, israel",,israel,"Jerusalem, Israel"
834,ireland,,ireland,Ireland
835,"scotland, united kingdom",,united kingdom,"Scotland, United Kingdom"
836,"groningen, netherlands, europe",,netherlands,"Groningen, Netherlands, Europe"
837,philippines,,philippines,Philippines
838,"espoo, finland",,finland,"Espoo, Finland"
839, indiana,,india, Indiana
840,kama | 18 | france ,,france,Kama | 18 | France 
841,"ijmuiden, the netherlands",,netherlands,"IJmuiden, The Netherlands"
842,guelph ontario canada,,canada,Guelph Ontario Canada
843,ontario canada,,canada,Ontario Canada
844,malaysia,,malaysia,Malaysia
845,shity land of northern ireland,,ireland,Shity land of Northern Ireland
846,christchurch new zealand,,new zealand,Christchurch New Zealand
847,brazil ,,brazil,Brazil 
848,former yugoslav republic of macedonia,,macedonia,Former Yugoslav Republic of Macedonia
849,united kingdom,,united kingdom,United Kingdom
850,"odawara, japan",,japan,"Odawara, Japan"
851,netherlands,,netherlands,Netherlands
852,"dì_sseldorf, germany",,germany,"DÌ_sseldorf, Germany"
853,proud indians,,india,PROUD INDIANS
854,"playa del carmen, mexico",,mexico,"Playa del Carmen, Mexico"
855,"ny, ct & greece",,greece,"NY, CT & Greece"
856,"mackay, qld, australia",,australia,"Mackay, QLD, Australia"
857,"england, united kingdom",,united kingdom,"England, United Kingdom"
858,sweden,,sweden,Sweden
859,sweden,,sweden,sweden
860,germany,,germany,germany
861,germany,,germany,Germany
862,australian capital territory,,australia,Australian Capital Territory
863,"nelspruit, south africa",,south africa,"Nelspruit, South Africa"
864,head office: united kingdom,,united kingdom,Head Office: United Kingdom
865,jamaica,,jamaica,Jamaica
866,"canberra, australian capital territory",,australia,"Canberra, Australian Capital Territory"
867,indiana,,india,indiana
868,indiana,,india,Indiana
869,"afghanistan, usa",,afghanistan,"Afghanistan, USA"
870,kenya,,kenya,Kenya
871,kenya,,kenya,kenya
872,hartford  london hong kong,,hong kong,Hartford  London Hong Kong
873,"wellington, new zealand",,new zealand,"Wellington, New Zealand"
874,america | new zealand ,,new zealand,America | New Zealand 
875,portugal,,portugal,Portugal
876,"virginia, united states",,united states,"Virginia, United States"
877,colombia,,colombia,Colombia
878,"orbost, victoria, australia",,australia,"Orbost, Victoria, Australia"
879,norway,,norway,norway
880,norway,,norway,Norway
881,the netherlands,,netherlands,The Netherlands
882,"jubail ic, saudi arabia",,saudi arabia,"Jubail IC, Saudi Arabia"
883,"sandton, south africa",,south africa,"Sandton, South Africa"
884,"ontario, canada",,canada,"Ontario, Canada"
885,"peterborough, ontario, canada",,canada,"Peterborough, Ontario, Canada"
886,"aix-en-provence, france",,france,"Aix-en-Provence, France"
887,"pakistan, islamabad",,pakistan,"Pakistan, Islamabad"
888,"ontario, canada. ",,canada,"Ontario, Canada. "
889,"kla,uganda",,uganda,"KLA,Uganda"
890,uganda,,uganda,Uganda
891,republic of the philippines,,philippines,Republic of the Philippines
892,philippines ,,philippines,Philippines 
893,somewhere in the canada,,canada,Somewhere in the Canada
894,uruguay / westeros / gallifrey,,uruguay,Uruguay / Westeros / Gallifrey
895,afghanistan,,afghanistan,Afghanistan
896,somewhere in portugal,,portugal,somewhere in Portugal
897,dundalk ireland,,ireland,dundalk ireland
898,"alicante, spain",,spain,"Alicante, Spain"
899,iraq,,iraq,IRAQ
900,"labuan, malaysia",,malaysia,"labuan, malaysia"
901,"brackley beach, pe, canada",,canada,"Brackley Beach, PE, Canada"
902,#????? libya#,,libya,#????? Libya#
903,"catalonia, spain",,spain,"Catalonia, Spain"
904,"washington, krasnodar (russia)",,russia,"Washington, Krasnodar (Russia)"
905,eritrean,,eritrea,eritrean
906,"dorset, united kingdom",,united kingdom,"Dorset, United Kingdom"
907,"lahti, finland",,finland,"Lahti, Finland"
908,chile,,chile,Chile
909,japan,,japan,Japan
910,honduras,,honduras,Honduras
911,thailand,,thailand,Thailand
912,patra-greece.,,greece,Patra-Greece.
913,"silesia, poland",,poland,"Silesia, Poland"
914,"morioh, japan",,japan,"Morioh, Japan"
915,back in japan ??????????,,japan,back in japan ??????????
916,northern ireland,,ireland,Northern Ireland
917,"indonesia
",,indonesia,"Indonesia
"
918,portoviejo-manabi-ecuador,,ecuador,Portoviejo-Manabi-Ecuador
919,morocco,,morocco,Morocco
920,uk  & germany,,germany,UK  & Germany
921,(spain),,spain,(Spain)
922,somewhere in indiana ,,india,somewhere in Indiana 
923,"united kingdom,fraserburgh",,united kingdom,"United Kingdom,Fraserburgh"
924,"dreieich, germany",,germany,"Dreieich, Germany"
925,south korea gmt+9,,south korea,South Korea GMT+9
926,sd |norway| ksa,,norway,SD |Norway| KSA
927,argentina,,argentina,ARGENTINA
928,argentina,,argentina,Argentina
929,desde republica argentina,,argentina,Desde Republica Argentina
930,tìáchira - venezuela,,venezuela,TÌÁchira - Venezuela
931,new zealand,,new zealand,New Zealand
932,denmark,,denmark,denmark
933,kuwait,,kuwait,Kuwait
934,"cochrane, alberta, canada",,canada,"Cochrane, Alberta, Canada"
935,"leduc, alberta, canada",,canada,"Leduc, Alberta, Canada"
936,kuwait ,,kuwait,Kuwait 
937,"tv5, philippines",,philippines,"TV5, Philippines"
938, blood indian reserve,,india, Blood Indian Reserve
939,ukraine,,ukraine,Ukraine
940,"new south wales, australia",,australia,"New South Wales, Australia"
941,united states where it's warm,,united states,United States where it's warm
942,"hope road, jamaica ",,jamaica,"Hope Road, Jamaica "
943,"nantes, france",,france,"Nantes, France"
944,"st. john's, nl, canada",,canada,"St. John's, NL, Canada"
945,"caserta-roma, italy ",,italy,"Caserta-Roma, Italy "
946,"jogja, indonesia slowly asia",,indonesia,"Jogja, Indonesia Slowly Asia"
947,mexico,,mexico,mexico
948,brazil,,brazil,Brazil
949,"victoria, bc  canada",,canada,"Victoria, BC  Canada"
950,"bloomington, indiana",,india,"Bloomington, Indiana"
951,"warrandyte, australia",,australia,"Warrandyte, Australia"
952,vietnam,,vietnam,Vietnam
953,"nova scotia, canada",,canada,"Nova Scotia, Canada"
954,"kualar lumpur, malaysia",,malaysia,"Kualar Lumpur, Malaysia"
955,"nadiad ,gujarat , india!!",,india,"Nadiad ,Gujarat , India!!"
956,"timaru district, new zealand",,new zealand,"Timaru District, New Zealand"
957,cameroon,,cameroon,Cameroon
958,"alberta, canada",,canada,"alberta, canada"
959,"ab, canada",,canada,"Ab, Canada"
960,"suginami-ku, tokyo, japan",,japan,"Suginami-ku, Tokyo, Japan"
961,"lancashire, united kingdom",,united kingdom,"Lancashire, United Kingdom"
962,"arnhem, the netherlands",,netherlands,"Arnhem, the Netherlands"
963,somewhere in spain,,spain,Somewhere in Spain
964,rheinbach / germany,,germany,Rheinbach / Germany
965,"jubail ic, saudi arabia.",,saudi arabia,"Jubail IC, Saudi Arabia."
966,"free state, south africa",,south africa,"Free State, South Africa"
967,mongolia,,mongolia,Mongolia
968,france,,france,France
969,zimbabwe,,zimbabwe,Zimbabwe
970,australia ,,australia,Australia 
971,cuba,,cuba,cuba
972,"saskatchewan, canada",,canada,"Saskatchewan, Canada"
973,peru,,peru,Peru
974,russia,,russia,Russia
975,russia,,russia,russia
976,"zeerust, south africa",,south africa,"Zeerust, South Africa"
977,"county durham, united kingdom",,united kingdom,"County Durham, United Kingdom"
978,egypt,,egypt,EGYPT
979,venezuela,,venezuela,Venezuela
980,"victoria, australia, earth",,australia,"Victoria, Australia, Earth"
981,new sweden,,sweden,New Sweden
982,ecuador,,ecuador,Ecuador
983,?? made in the philippines ??,,philippines,?? Made in the Philippines ??
984,? miranda ? 521 mi,,iran,? miranda ? 521 mi
985,malibu/santafe/winning!,,mali,Malibu/SantaFe/Winning!
986,co. tyrone northern ireland,,ireland,Co. Tyrone Northern Ireland
987,guatemala,,guatemala,Guatemala
988,marbella. spain,,spain,Marbella. Spain
989,"ashford, kent, united kingdom",,united kingdom,"Ashford, Kent, United Kingdom"
990,"eaubonne, 95, france",,france,"Eaubonne, 95, France"
991,"cavite, philippines",,philippines,"Cavite, Philippines"
992,canada ,,canada,Canada 
993,"goa, india",,india,"Goa, India"
994,"lyallpur, pakistan",,pakistan,"Lyallpur, Pakistan"
995,"espaì±a, spain",,spain,"EspaÌ±a, Spain"
996,"nottingham, united kingdom",,united kingdom,"Nottingham, United Kingdom"
997,finland,,finland,Finland
998,the shady hyenatown of finland,,finland,The Shady Hyenatown of Finland
999,"derbyshire, united kingdom",,united kingdom,"Derbyshire, United Kingdom"
1000,"anzio,italy",,italy,"anzio,italy"
